Receipt ID,Purchase Date,Store Name,City,State,Region,Customer Segment,Category,Sub-Category,Quantity,Unit Price,Sales,Discount,Profit,Payment Method
ee39616b-c0dd-4c5d-aeb4-a21b1f1fe8be,2025-01-04,ValueHub,Grand Rapids,Michigan,Central,Consumer,Clothing,Men,3,636.92,1910.76,0.05,142.2,Bank Transfer
26c81943-9b26-4961-9a4d-d626c168fa10,2025-01-19,ShopEase,Worcester,Massachusetts,East,Corporate,Clothing,Men,10,493.98,4939.8,0.1,570.12,Credit Card
fa9872f8-7e9d-4425-bec7-3f3dca96cbcc,2024-10-24,Urban Mart,Atlanta,Georgia,South,Corporate,Groceries,Snacks,2,565.08,1130.16,0.0,187.73,Bank Transfer
b7695f24-d040-4aa0-b1d2-8f6a4a5f2f6e,2025-05-24,QuickBuy,Seattle,Washington,West,Home Office,Groceries,Snacks,5,11.1,55.5,0.05,6.41,Bank Transfer
79e2439d-8090-4571-92f0-f0b75c4ea035,2024-09-19,Metro Store,Charlotte,North Carolina,South,Home Office,Clothing,Women,6,656.62,3939.72,0.2,371.46,Cash
54ef1f0a-cc1f-4140-867c-3828ca7a5758,2025-03-17,QuickBuy,Houston,Texas,Central,Corporate,Clothing,Women,10,659.65,6596.5,0.2,1011.64,Bank Transfer
51ef7865-14b9-4393-b3b8-9b0869f864db,2025-05-02,ValueHub,Grand Rapids,Michigan,Central,Home Office,Electronics,Phones,2,46.84,93.68,0.05,8.57,Bank Transfer
c91b30e8-e013-4b82-ada7-e1c3f7a6a2f8,2025-03-06,Metro Store,Atlanta,Georgia,South,Consumer,Groceries,Snacks,7,756.3,5294.1,0.15,1055.13,Cash
53d53ec6-95a3-4dae-ab42-32969ea1ce69,2025-03-25,QuickBuy,Los Angeles,California,West,Corporate,Groceries,Dairy,3,322.52,967.56,0.15,103.24,Credit Card
7ddf409c-9c77-4a6f-8667-6e5aadaf7594,2025-04-04,ShopEase,Dallas,Texas,Central,Consumer,Clothing,Men,3,435.19,1305.57,0.2,221.15,Cash
cf63a112-0443-495e-b68b-20c0f520cbba,2025-01-30,Metro Store,Las Vegas,Nevada,West,Consumer,Clothing,Men,1,360.84,360.84,0.15,50.2,Cash
0448f447-5d5b-41c0-9299-51a8f127d9a7,2024-06-27,Metro Store,Pittsburgh,Pennsylvania,East,Consumer,Groceries,Dairy,9,353.4,3180.6,0.2,585.11,Bank Transfer
9609c615-0d3e-4596-a76a-d081ef467e70,2024-09-02,Urban Mart,Savannah,Georgia,South,Home Office,Clothing,Men,3,782.82,2348.46,0.1,148.34,Credit Card
f743155d-aa2f-4d3e-8987-e1cc8905c8a1,2025-06-07,Urban Mart,Reno,Nevada,West,Consumer,Home & Kitchen,Furniture,5,391.65,1958.25,0.1,112.07,Online Payment
4ed72331-8336-40cd-84ab-1cdc4a8a7cc0,2024-11-24,ValueHub,Las Vegas,Nevada,West,Home Office,Clothing,Women,7,619.41,4335.87,0.2,657.33,Online Payment
4a63fd70-a843-400b-8350-44e6dea30d62,2024-11-15,Urban Mart,Detroit,Michigan,Central,Corporate,Groceries,Snacks,5,202.11,1010.55,0.0,78.68,Bank Transfer
19dd5136-4ec1-46dd-8b3d-329d7231fe67,2025-02-08,Urban Mart,San Francisco,California,West,Home Office,Electronics,Appliances,6,981.09,5886.54,0.15,848.75,Credit Card
c432c2b8-1ddf-49e6-95cc-8e76e555be99,2024-08-22,Urban Mart,Boston,Massachusetts,East,Consumer,Groceries,Snacks,9,226.79,2041.11,0.1,250.39,Bank Transfer
80ce44f9-1b24-4fa7-96dc-3c5f10763991,2024-10-04,Metro Store,Los Angeles,California,West,Home Office,Electronics,Phones,1,553.39,553.39,0.0,70.52,Bank Transfer
a5d4e198-9b55-41ae-808c-b08ec4b5c4d8,2024-11-11,ValueHub,Worcester,Massachusetts,East,Consumer,Home & Kitchen,Decor,8,119.76,958.08,0.2,188.94,Credit Card
a5a08952-c6fa-4837-82ea-2a1980754318,2024-09-10,Urban Mart,Worcester,Massachusetts,East,Consumer,Electronics,Accessories,2,589.44,1178.88,0.05,148.52,Cash
24ea357d-9d10-456e-9607-cf02570780ab,2024-10-06,Urban Mart,New York City,New York,East,Consumer,Groceries,Fruits,3,284.03,852.09,0.1,91.97,Bank Transfer
786c408b-bc5a-4eec-8826-f124a2943830,2025-04-21,QuickBuy,Pittsburgh,Pennsylvania,East,Home Office,Clothing,Women,2,78.23,156.46,0.2,11.41,Credit Card
6b913e67-c0a9-4ee1-9e54-bcbdd30cfc19,2024-12-11,ShopEase,Raleigh,North Carolina,South,Home Office,Electronics,Phones,4,527.79,2111.16,0.1,216.17,Online Payment
7bbbda89-ee77-43d8-9957-b9495af13db5,2025-01-05,ShopEase,Dallas,Texas,Central,Consumer,Groceries,Fruits,3,841.74,2525.22,0.2,194.15,Cash
72cdac67-4f2d-491d-9684-70093b92f687,2024-08-27,Urban Mart,Detroit,Michigan,Central,Consumer,Clothing,Men,8,953.14,7625.12,0.0,1142.1,Bank Transfer
b0633e2f-c936-4612-a8e5-8440af95ebe4,2024-10-12,ShopEase,Grand Rapids,Michigan,Central,Consumer,Groceries,Dairy,5,854.87,4274.35,0.15,541.61,Credit Card
a262879c-8ba5-487c-81ed-3c38cb1a4d22,2024-10-21,Metro Store,Miami,Florida,South,Corporate,Home & Kitchen,Utensils,7,533.43,3734.01,0.1,189.07,Cash
29a52549-16ea-4605-ba46-b7ccbc5b9727,2024-07-10,Urban Mart,Houston,Texas,Central,Corporate,Electronics,Phones,7,783.05,5481.35,0.0,1159.19,Bank Transfer
f3873cdd-8399-4788-ad4d-c9e227fbe096,2025-06-01,QuickBuy,Grand Rapids,Michigan,Central,Home Office,Home & Kitchen,Decor,3,960.38,2881.14,0.15,487.66,Online Payment
f4a57921-7ebf-446d-9de0-4d6524263667,2024-06-16,Urban Mart,Spokane,Washington,West,Consumer,Clothing,Men,6,571.94,3431.64,0.0,594.05,Online Payment
0b974073-eabd-468d-95c1-3720ca96fa47,2024-10-02,Urban Mart,Detroit,Michigan,Central,Corporate,Electronics,Accessories,5,847.9,4239.5,0.15,513.67,Online Payment
816e0238-4785-4829-a59a-47591b8aced9,2024-09-25,QuickBuy,Orlando,Florida,South,Home Office,Home & Kitchen,Furniture,7,60.47,423.29,0.0,44.57,Cash
61735c84-fe78-44f2-b68d-91c56ba8c0ac,2024-07-02,ShopEase,Orlando,Florida,South,Corporate,Electronics,Phones,3,228.96,686.88,0.05,51.8,Bank Transfer
838197e9-aa90-42fe-8c54-cecfed634f8b,2025-01-20,Metro Store,Las Vegas,Nevada,West,Home Office,Groceries,Vegetables,10,318.7,3187.0,0.2,493.28,Bank Transfer
9a761895-4fbc-4f31-a946-78b7ec1b24ef,2025-02-23,ValueHub,Springfield,Illinois,Central,Home Office,Groceries,Dairy,10,236.23,2362.3,0.0,154.72,Credit Card
babf1638-2967-40c2-8301-12146a5b8a29,2024-10-27,ShopEase,Los Angeles,California,West,Home Office,Home & Kitchen,Furniture,7,73.25,512.75,0.15,98.14,Online Payment
0de707c1-d6ca-4942-8836-6363f9b00548,2024-11-29,ShopEase,Grand Rapids,Michigan,Central,Corporate,Clothing,Men,8,942.59,7540.72,0.1,1183.48,Online Payment
9a964b08-5f51-4a02-b4a9-df365c2ddd61,2025-03-26,ValueHub,Seattle,Washington,West,Consumer,Clothing,Women,10,213.06,2130.6,0.1,291.77,Credit Card
f852f017-3401-4b8c-90cc-9287f7f0548c,2024-12-12,Metro Store,Charlotte,North Carolina,South,Corporate,Electronics,Phones,2,958.71,1917.42,0.05,297.06,Credit Card
b7cb19c1-fcc5-4124-bbfa-db3e281337f7,2024-09-11,ValueHub,Las Vegas,Nevada,West,Corporate,Home & Kitchen,Decor,6,270.64,1623.84,0.2,141.1,Bank Transfer
d12c5da5-1d5c-4de2-83b2-c016fb82aafa,2024-08-03,QuickBuy,Boston,Massachusetts,East,Corporate,Clothing,Women,4,446.12,1784.48,0.15,185.62,Credit Card
a0a6cc99-9fbf-4f47-8531-b8fbb2a9d964,2024-07-24,ValueHub,Spokane,Washington,West,Consumer,Electronics,Appliances,7,231.3,1619.1,0.05,361.68,Bank Transfer
17483a20-08d3-4055-a97a-408b6c54dbf9,2024-12-16,ShopEase,Pittsburgh,Pennsylvania,East,Corporate,Clothing,Women,2,83.34,166.68,0.15,21.39,Online Payment
4bc58c94-9962-4991-a6e2-dd312e0482c8,2025-05-01,Metro Store,Charlotte,North Carolina,South,Corporate,Clothing,Kids,3,122.55,367.65,0.1,67.2,Credit Card
d6c63265-baac-45e5-988f-707f4c3e8eb2,2025-01-23,QuickBuy,Los Angeles,California,West,Consumer,Home & Kitchen,Decor,2,134.11,268.22,0.2,50.15,Cash
790c2468-5337-48ef-a434-4219d942fe64,2024-12-12,ShopEase,Boston,Massachusetts,East,Consumer,Home & Kitchen,Utensils,6,592.3,3553.8,0.2,203.43,Online Payment
b7b95cac-6c86-422e-b89b-b8f6c7af8662,2025-03-10,QuickBuy,Dallas,Texas,Central,Home Office,Groceries,Fruits,5,758.14,3790.7,0.05,708.31,Bank Transfer
af1faad7-9066-4564-86ae-200f96f25d91,2025-01-25,QuickBuy,Reno,Nevada,West,Corporate,Groceries,Vegetables,8,178.37,1426.96,0.2,120.85,Online Payment
4e7ef6df-1be3-43ce-81cf-94ef83b87b77,2025-05-01,Urban Mart,Dallas,Texas,Central,Home Office,Groceries,Vegetables,5,324.15,1620.75,0.1,293.86,Bank Transfer
afc9caed-8aa4-48ca-a7d7-47c0d9e79cf7,2024-11-02,ValueHub,Worcester,Massachusetts,East,Home Office,Clothing,Men,2,348.65,697.3,0.05,48.83,Online Payment
d8d59c39-ceae-457c-95a5-1ea7e874f190,2025-05-23,ShopEase,Miami,Florida,South,Corporate,Electronics,Accessories,4,667.1,2668.4,0.05,175.41,Credit Card
263c24a4-8d7f-4d9a-b342-9f0ae0e8f0d4,2024-06-12,Urban Mart,Las Vegas,Nevada,West,Corporate,Clothing,Men,6,204.73,1228.38,0.2,132.96,Credit Card
f7f51cea-5748-46bf-a541-a8e36ab60266,2025-02-22,Urban Mart,Worcester,Massachusetts,East,Home Office,Home & Kitchen,Decor,8,889.1,7112.8,0.15,620.38,Credit Card
fcfac431-299e-4a32-8381-e0b29205f900,2024-07-20,Metro Store,Seattle,Washington,West,Home Office,Clothing,Women,6,158.41,950.46,0.1,90.01,Credit Card
5a127b3e-adc9-4e60-a977-06830bd02316,2024-12-14,ValueHub,Seattle,Washington,West,Corporate,Groceries,Dairy,9,661.81,5956.29,0.0,1428.54,Cash
